buttons: undefined
jumping: "0.0"
kicking: "0.0"
lastname: "Bonera"
longshots: "8.5"
marking: "12.3"
month: "08"
next_bid: 0
no: "34"
oneonones: "0.0"
pace: "15.9"
passing: "15.0"
player_country: "it"
player_id: "53596620"
player_name: "Luigi Bonera"
player_name_long: "Luigi Bonera"
player_name_nonick: "Luigi Bonera"
player_position: "sub4"
positioning: "16.2"
rec: 14.795698924731
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "8.6"
setpieces: "14.1"
stamina: "18.0"
stats: Object
strafpoint: "0"
strength: "15.2"
tackling: "15.2"
technique: "16.6"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;5;1;11;4;30;1"
wage: "1181865"
workrate: "13.7"
__proto__: Object
58627762: Object
age: "18"
arialability: "0.0"
asi: 1119
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "6.3"
expiry: ""
favposition: "omr"
finishing: "8.4"
fp: "OM R"
handling: "0.0"
heading: "3.9"
id: "58627762"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Alense"
longshots: "7.0"
marking: "7.0"
month: 11
next_bid: 0
no: "48"
oneonones: "0.0"
pace: "8.7"
passing: "9.3"
player_country: "it"
player_id: "58627762"
player_name: "Ernesto Alense"
player_name_long: "Ernesto Alense"
player_name_nonick: "Ernesto Alense"
player_position: "0"
positioning: "5.9"
rec: 8.5623655913978
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.2"
setpieces: "4.4"
stamina: "11.1"
stats: Object
strafpoint: "0"
strength: "12.0"
tackling: "9.4"
technique: "14.7"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;2;1;5;2;45;"
wage: "31500"
workrate: "8.6"
__proto__: Object
58939627: Object
age: "18"
arialability: "0.0"
asi: 289
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "7.0"
expiry: ""
favposition: "dr"
finishing: "2.8"
fp: "D R"
handling: "0.0"
heading: "4.9"
id: "58939627"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Rapina"
longshots: "3.2"
marking: "8.1"
month: 11
next_bid: 0
no: "27"
oneonones: "0.0"
pace: "5.2"
passing: "8.5"
player_country: "it"
player_id: "58939627"
player_name: "Arturo Rapina"
player_name_long: "Arturo Rapina"
player_name_nonick: "Arturo Rapina"
player_position: ""
positioning: "6.8"
rec: 7.4602564102564
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.0"
stamina: "11.7"
stats: Object
strafpoint: "0"
strength: "8.5"
tackling: "11.6"
technique: "6.0"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;8;9;1;7;5;48;"
wage: "31500"
workrate: "7.9"
__proto__: Object
59858781: Object
age: "18"
arialability: "0.0"
asi: 126
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "6.8"
expiry: ""
favposition: "dml"
finishing: "3.5"
fp: "DM L"
handling: "0.0"
heading: "6.0"
id: "59858781"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Marisio"
longshots: "5.6"
marking: "6.6"
month: "04"
next_bid: 0
no: "25"
oneonones: "0.0"
pace: "8.0"
passing: "6.2"
player_country: "it"
player_id: "59858781"
player_name: "Alessandro Marisio"
player_name_long: "Alessandro Marisio"
player_name_nonick: "Alessandro Marisio"
player_position: ""
positioning: "5.3"
rec: 6.3942528735632
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.5"
stamina: "10.2"
stats: Object
strafpoint: "0"
strength: "6.6"
tackling: "6.8"
technique: "5.2"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;8;12;3;1;8;45;5"
wage: "31500"
workrate: "6.1"
__proto__: Object
60691193: Object
age: "19"
arialability: "0.0"
asi: 103
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "3.1"
expiry: ""
favposition: "dc"
finishing: "2.5"
fp: "D C"
handling: "0.0"
heading: "7.2"
id: "60691193"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Fontanella"
longshots: "5.3"
marking: "5.1"
month: "02"
next_bid: 0
no: "31"
oneonones: "0.0"
pace: "6.4"
passing: "3.3"
player_country: "it"
player_id: "60691193"
player_name: "Domenico Fontanella"
player_name_long: "Domenico Fontanella"
player_name_nonick: "Domenico Fontanella"
player_position: ""
positioning: "4.7"
rec: 6.8105263157895
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.6"
stamina: "8.9"
stats: Object
strafpoint: "0"
strength: "10.0"
tackling: "10.8"
technique: "3.6"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;14;2;7;4;5;"
wage: "31500"
workrate: "10.5"
__proto__: Object
60691194: Object
age: "19"
arialability: "0.0"
asi: 156
availability: ""
ban: "0"
ban_points: "1"
birthmonth: "2"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "7.6"
expiry: ""
favposition: "dml"
finishing: "3.1"
fp: "DM L"
handling: "0.0"
heading: "1.4"
id: "60691194"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Seletti"
longshots: "6.2"
marking: "6.9"
month: "01"
next_bid: 0
no: "21"
oneonones: "0.0"
pace: "9.7"
passing: "8.4"
player_country: "it"
player_id: "60691194"
player_name: "Gherardo Seletti"
player_name_long: "Gherardo Seletti"
player_name_nonick: "Gherardo Seletti"
player_position: ""
positioning: "3.9"
rec: 6.7623655913979
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "1.5"
setpieces: "5.1"
stamina: "6.0"
stats: Object
strafpoint: "1"
strength: "7.2"
tackling: "4.1"
technique: "7.5"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "8;3;8;3;5;8;6;"
wage: "31500"
workrate: "11.0"
__proto__: Object
61109893: Object
age: "18"
arialability: "0.0"
asi: 68
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "9.6"
expiry: ""
favposition: "dml,ml"
finishing: "3.4"
fp: "DM/M L"
handling: "0.0"
heading: "2.4"
id: "61109893"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Barduco"
longshots: "3.8"
marking: "3.5"
month: "09"
next_bid: 0
no: "20"
oneonones: "0.0"
pace: "10.0"
passing: "3.7"
player_country: "it"
player_id: "61109893"
player_name: "Gianluca Barduco"
player_name_long: "Gianluca Barduco"
player_name_nonick: "Gianluca Barduco"
player_position: ""
positioning: "5.4"
rec: 6.0752688172043
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.1"
stamina: "9.1"
stats: Object
strafpoint: "0"
strength: "5.1"
tackling: "6.1"
technique: "3.1"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;2;4;1;10;6;31;"
wage: "31500"
workrate: "7.9"
__proto__: Object
62580644: Object
age: "18"
arialability: "0.0"
asi: 298
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "8.4"
expiry: ""
favposition: "omc,omr"
finishing: "6.7"
fp: "OM CR"
handling: "0.0"
heading: "7.0"
id: "62580644"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Smerilli"
longshots: "7.3"
marking: "6.5"
month: "02"
next_bid: 0
no: "85"
oneonones: "0.0"
pace: "10.7"
passing: "5.0"
player_country: "it"
player_id: "62580644"
player_name: "Guarino Smerilli"
player_name_long: "Guarino Smerilli"
player_name_nonick: "Guarino Smerilli"
player_position: "0"
positioning: "5.3"
rec: 7.1010752688172
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.6"
stamina: "6.3"
stats: Object
strafpoint: "0"
strength: "6.7"
tackling: "8.4"
technique: "6.2"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;12;3;2;8;49;1"
wage: "31500"
workrate: "6.5"
__proto__: Object
62699093: Object
age: "17"
arialability: "0.0"
asi: 19
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "2.7"
expiry: ""
favposition: "fc,omc"
finishing: "3.2"
fp: "OM C, F"
handling: "0.0"
heading: "5.2"
id: "62699093"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Stivali"
longshots: "7.7"
marking: "5.5"
month: "01"
next_bid: 0
no: "18"
oneonones: "0.0"
pace: "5.2"
passing: "6.3"
player_country: "it"
player_id: "62699093"
player_name: "Emanuele Stivali"
player_name_long: "Emanuele Stivali"
player_name_nonick: "Emanuele Stivali"
player_position: "0"
positioning: "3.3"
rec: 5.0423076923077
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.5"
stamina: "3.6"
stats: Object
strafpoint: "0"
strength: "10.2"
tackling: "2.9"
technique: "4.2"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "7;7;12;2;2;8;23;4"
wage: "31500"
workrate: "3.6"
__proto__: Object
63302637: Object
age: "16"
arialability: "0.0"
asi: 6
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "1.8"
expiry: ""
favposition: "mc,omc"
finishing: "2.4"
fp: "M/OM C"
handling: "0.0"
heading: "4.7"
id: "63302637"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Lanini"
longshots: "1.3"
marking: "3.7"
month: "08"
next_bid: 0
no: "68"
oneonones: "0.0"
pace: "5.6"
passing: "5.0"
player_country: "it"
player_id: "63302637"
player_name: "Duccio Lanini"
player_name_long: "Duccio Lanini"
player_name_nonick: "Duccio Lanini"
player_position: "0"
positioning: "5.2"
rec: 4.1190476190476
rec_count: 0.5
rec_string: "<img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.3"
stamina: "6.4"
stats: Object
strafpoint: "0"
strength: "5.6"
tackling: "4.1"
technique: "3.0"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;1;13;3;10;5;15;"
wage: "31500"
workrate: "3.9"
__proto__: Object
63302641: Object
age: "17"
arialability: "0.0"
asi: 78
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "5.2"
expiry: ""
favposition: "dmc"
finishing: "6.5"
fp: "DM C"
handling: "0.0"
heading: "4.9"
id: "63302641"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Mora"
longshots: "3.5"
marking: "4.8"
month: "08"
next_bid: 0
no: "88"
oneonones: "0.0"
pace: "9.7"
passing: "5.3"
player_country: "it"
player_id: "63302641"
player_name: "Sebastiano Mora"
player_name_long: "Sebastiano Mora"
player_name_nonick: "Sebastiano Mora"
player_position: "0"
positioning: "3.6"
rec: 5.7975308641975
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.7"
stamina: "2.7"
stats: Object
strafpoint: "0"
strength: "5.7"
tackling: "6.5"
technique: "8.3"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;2;1;11;4;4;"
wage: "31500"
workrate: "9.4"
__proto__: Object
63420895: Object
age: "16"
arialability: "0.0"
asi: 47
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "1.3"
expiry: ""
favposition: "dc"
finishing: "4.9"
fp: "D C"
handling: "0.0"
heading: "5.2"
id: "63420895"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ceneda"
longshots: "3.7"
marking: "4.1"
month: "07"
next_bid: 0
no: "66"
oneonones: "0.0"
pace: "9.7"
passing: "5.0"
player_country: "it"
player_id: "63420895"
player_name: "Ivan Ceneda"
player_name_long: "Ivan Ceneda"
player_name_nonick: "Ivan Ceneda"
player_position: "0"
positioning: "4.4"
rec: 5.7907894736842
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.4"
stamina: "9.2"
stats: Object
strafpoint: "0"
strength: "11.8"
tackling: "6.0"
technique: "2.6"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;13;2;5;7;50;"
wage: "31500"
workrate: "2.9"
__proto__: Object
63420897: Object
age: "17"
arialability: "0.0"
asi: 71
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "4.3"
expiry: ""
favposition: "omr"
finishing: "5.1"
fp: "OM R"
handling: "0.0"
heading: "6.1"
id: "63420897"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Mosun"
longshots: "4.8"
marking: "8.4"
month: "07"
next_bid: 0
no: "76"
oneonones: "0.0"
pace: "2.7"
passing: "4.2"
player_country: "it"
player_id: "63420897"
player_name: "Aldo Mosun"
player_name_long: "Aldo Mosun"
player_name_nonick: "Aldo Mosun"
player_position: "0"
positioning: "8.1"
rec: 5.6849462365591
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.8"
stamina: "7.6"
stats: Object
strafpoint: "0"
strength: "8.6"
tackling: "2.6"
technique: "3.5"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;9;2;11;6;9;"
wage: "31500"
workrate: "9.9"
__proto__: Object
63539761: Object
age: "16"
arialability: "0.0"
asi: 119
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "3.9"
expiry: ""
favposition: "dc"
finishing: "2.3"
fp: "D C"
handling: "0.0"
heading: "4.7"
id: "63539761"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Roggiero"
longshots: "9.6"
marking: "5.1"
month: "06"
next_bid: 0
no: "71"
oneonones: "0.0"
pace: "6.4"
passing: "10.2"
player_country: "it"
player_id: "63539761"
player_name: "Enrico Roggiero"
player_name_long: "Enrico Roggiero"
player_name_nonick: "Enrico Roggiero"
player_position: "0"
positioning: "8.0"
rec: 6.1763157894737
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.2"
stamina: "6.5"
stats: Object
strafpoint: "0"
strength: "5.8"
tackling: "6.7"
technique: "4.0"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;12;1;12;4;47;"
wage: "31500"
workrate: "7.3"
__proto__: Object
63539762: Object
age: "16"
arialability: "0.0"
asi: 64
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "4.1"
expiry: ""
favposition: "ml"
finishing: "3.5"
fp: "M L"
handling: "0.0"
heading: "3.7"
id: "63539762"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Cerfoglia"
longshots: "4.7"
marking: "7.3"
month: "06"
next_bid: 0
no: "89"
oneonones: "0.0"
pace: "11.9"
passing: "6.3"
player_country: "it"
player_id: "63539762"
player_name: "Ranieri Cerfoglia"
player_name_long: "Ranieri Cerfoglia"
player_name_nonick: "Ranieri Cerfoglia"
player_position: "0"
positioning: "4.2"
rec: 5.6666666666667
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.3"
stamina: "7.5"
stats: Object
strafpoint: "0"
strength: "5.4"
tackling: "4.3"
technique: "2.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;3;7;1;11;5;47;"
wage: "31500"
workrate: "5.4"
__proto__: Object
64807468: Object
age: "16"
arialability: "0.0"
asi: 92
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "4.6"
expiry: ""
favposition: "dml"
finishing: "3.4"
fp: "DM L"
handling: "0.0"
heading: "2.2"
id: "64807468"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Mantovani"
longshots: "2.2"
marking: "6.2"
month: "02"
next_bid: 0
no: "3"
oneonones: "0.0"
pace: "13.8"
passing: "4.8"
player_country: "it"
player_id: "64807468"
player_name: "Alfonso Mantovani"
player_name_long: "Alfonso Mantovani"
player_name_nonick: "Alfonso Mantovani"
player_position: "0"
positioning: "6.8"
rec: 6.2540229885057
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.7"
stamina: "12.0"
stats: Object
strafpoint: "0"
strength: "6.0"
tackling: "6.8"
technique: "4.8"
throwing: "0.0"
training: "0"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;10;2;5;7;40;5"
wage: "30000"
workrate: "3.4"
__proto__: Object
65271283: Object
age: "16"
arialability: "0.0"
asi: 285
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "8.8"
expiry: ""
favposition: "dmc,dmr"
finishing: "4.6"
fp: "DM CR"
handling: "0.0"
heading: "10.8"
id: "65271283"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bossini"
longshots: "2.2"
marking: "7.8"
month: "01"
next_bid: 0
no: "94"
oneonones: "0.0"
pace: "4.6"
passing: "8.8"
player_country: "it"
player_id: "65271283"
player_name: "Fortunato Bossini"
player_name_long: "Fortunato Bossini"
player_name_nonick: "Fortunato Bossini"
player_position: "0"
positioning: "6.8"
rec: 7.079012345679
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "7.8"
stamina: "7.8"
stats: Object
strafpoint: "0"
strength: "4.6"
tackling: "6.8"
technique: "5.8"
throwing: "0.0"
training: "0"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;3;4;1;4;6;21;"
wage: "30000"
